Substance,Genotoxicity,SMILES_x,Matched_SMILES,LogP,SMILES_y,TPSA,formula,hbond_acceptors,hbond_donors,num_atoms,num_bonds,rotatable_bonds,weight
3-Phenylpent-4-enal,Not determined,c=cc(cc=o)c1c=cc=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
3-Phenylpropionic acid,Not determined,o=c(o)ccc1c=cc=cc=1,o=c(o)cc1ccccc1o,1.0192999999999999,o=c(o)cc1ccccc1o,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.14899999999997
3-Phenylpyruvic acid,Not determined,o=c(o)c(=o)cc1c=cc=cc=1,o=p(o)(o)cc1ccccc1,1.3642999999999998,o=p(o)(o)cc1ccccc1,57.53,C7H9O3P,1.0,2.0,11.0,11.0,2.0,172.12
3-Propylidenephthalide,Not determined,ccc=c1oc(=o)c2c1=cc=cc=2,ccc/c=c1/oc(=o)c2ccccc12,2.998000000000001,ccc/c=c1/oc(=o)c2ccccc12,26.3,C12H12O2,2.0,0.0,14.0,15.0,2.0,188.226
3-Pyridazinone,Not determined,o=c1c=cc=nn1,o=c1ccc(=o)n1,-0.577,o=c1ccc(=o)n1,46.17,C4H5NO2,2.0,1.0,7.0,7.0,0.0,99.089
"4',5,7-Trihydroxyflavanone",Not determined,o=c1cc(c2c=cc(o)=cc=2)oc2c1=c(o)c=c(o)c=2,o=c1cc(c2ccc(o)cc2)oc2cc(o)cc(o)c12,2.509900000000001,o=c1cc(c2ccc(o)cc2)oc2cc(o)cc(o)c12,86.99000000000001,C15H12O5,5.0,3.0,20.0,22.0,1.0,272.25600000000003
"4,5-Dihydrothiophen-3(2H)-one",Not determined,o=c1ccsc1,o=cc1cccnc1,0.8940999999999999,o=cc1cccnc1,29.96,C6H5NO,2.0,0.0,8.0,8.0,1.0,107.11199999999998
4-(4-Methoxyphenyl)butan-2-one,Not determined,coc1c=cc(ccc(c)=o)=cc=1,coc1ccc2cccc(ccnc(c)=o)c2c1,2.527,coc1ccc2cccc(ccnc(c)=o)c2c1,38.33,C15H17NO2,2.0,1.0,18.0,19.0,4.0,243.30599999999995
4-(methylsulfonyl)-2-nitrobenzoic acid,Negative,cs(=o)(=o)c1c=cc(c(=o)o)=c([n+](=o)[o-])c=1,ns(=o)(=o)oc1cccc([n+](=o)[o-])c1,0.17709999999999965,ns(=o)(=o)oc1cccc([n+](=o)[o-])c1,112.53,C6H6N2O5S,5.0,1.0,14.0,14.0,3.0,218.19
4-(p-Hydroxyphenyl)butan-2-one,Negative,cc(=o)ccc1c=cc(o)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
4-Acetamidophenol,Not determined,cc(=o)nc1c=cc(o)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
4-Acetylbenzene sulfonamide,No data,cc(=o)c1c=cc(s(n)(=o)=o)=cc=1,cccccc1ccc(s(n)(=o)=o)cc1,2.0667,cccccc1ccc(s(n)(=o)=o)cc1,60.160000000000004,C11H17NO2S,2.0,1.0,15.0,15.0,5.0,227.32899999999998
4-Acetylpyridine,Negative,cc(=o)c1c=cn=cc=1,nnc(=o)c1ccncc1,-0.3149000000000006,nnc(=o)c1ccncc1,68.00999999999999,C6H7N3O,3.0,2.0,10.0,10.0,1.0,137.142
4-Ethylbenzaldehyde,Negative,ccc1c=cc(c=o)=cc=1,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
4-Ethyloctanal,Not determined,ccccc(cc)ccc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
4-Ethyloctanoic acid,Negative,ccccc(cc)ccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
4-Hexen-3-one,Ambiguous,cc=cc(=o)cc,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
4-Hydroxy-4-methylpentan-2-one,Negative,cc(=o)cc(c)(c)o,cc(=o)occ[n+](c)(c)c,0.25570000000000004,cc(=o)occ[n+](c)(c)c,26.3,C7H16NO2+,2.0,0.0,10.0,9.0,3.0,146.21
4-Hydroxyacetophenone,Not determined,cc(=o)c1c=cc(o)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
4-Hydroxybenzaldehyde,Negative,o=cc1c=cc(o)=cc=1,o=c(o)cc1ccc(o)cc1,1.0192999999999999,o=c(o)cc1ccc(o)cc1,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.149
4-Hydroxybenzoic acid,Negative,o=c(o)c1c=cc(o)=cc=1,o=c(o)cc1ccc(o)cc1,1.0192999999999999,o=c(o)cc1ccc(o)cc1,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.149
4-Hydroxyhexan-3-one,Negative,ccc(=o)c(o)cc,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
4-Isopropylbenzyl alcohol,Negative,cc(c)c1c=cc(co)=cc=1,ncc(o)c1ccc(o)cc1,0.3843,ncc(o)c1ccc(o)cc1,66.48,C8H11NO2,3.0,3.0,11.0,11.0,2.0,153.18099999999998
4-Isopropylcyclohex-2-en-1-one,Negative,cc(c)c1c=cc(=o)cc1,ncc(o)c1ccc(o)cc1,0.3843,ncc(o)c1ccc(o)cc1,66.48,C8H11NO2,3.0,3.0,11.0,11.0,2.0,153.18099999999998
4-Mercapto-4-methyl-2-pentanone,Ambiguous,cc(=o)cc(c)(c)s,cc(=o)occ[n+](c)(c)c,0.25570000000000004,cc(=o)occ[n+](c)(c)c,26.3,C7H16NO2+,2.0,0.0,10.0,9.0,3.0,146.21
4-Methoxybenzaldehyde,Negative,coc1c=cc(c=o)=cc=1,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
4-Methyldecanoic acid,Not determined,ccccccc(c)ccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
4-Methylhexanoic acid,Not determined,ccc(c)ccc(=o)o,ccccccb(o)o,1.0394999999999999,ccccccb(o)o,40.46,C6H15BO2,2.0,2.0,9.0,8.0,5.0,129.996
4-Methylimidazolidin-2-one,Negative,cc1cnc(=o)n1,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
4-Methylnonanoic acid,No data,cccccc(c)ccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
4-Tetrahydrothiopyranone,Not determined,o=c1ccscc1,o=cc1cccnc1,0.8940999999999999,o=cc1cccnc1,29.96,C6H5NO,2.0,0.0,8.0,8.0,1.0,107.11199999999998
"5,6-Dimethyl-tetrahydro-pyran-2-one",Negative,cc1ccc(=o)oc1c,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
5-Ethyl-2-methylpyridine,Negative,ccc1c=cc(c)=nc=1,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
5-Methylfuran-3(2H)-one,Ambiguous,cc1occ(=o)c=1,cc1cncc(c=o)c1,1.20252,cc1cncc(c=o)c1,29.96,C7H7NO,2.0,0.0,9.0,9.0,1.0,121.13899999999997
"6-Acetyl-2,3-dihydro-1,4-thiazine",Ambiguous,cc(=o)c1sccnc=1,nnc(=o)c1ccncc1,-0.3149000000000006,nnc(=o)c1ccncc1,68.00999999999999,C6H7N3O,3.0,2.0,10.0,10.0,1.0,137.142
6-Methylhept-5-en-2-one,Negative,cc(c)=cccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
8-Methoxypsoralen,Positive,coc1c2oc=cc=2c=c2c=cc(=o)oc2=1,coc1c2occc2cc2ccc(=o)oc21,2.5478000000000005,coc1c2occc2cc2ccc(=o)oc21,52.58,C12H8O4,4.0,0.0,16.0,18.0,1.0,216.19199999999995
9-Decen-2-one,Negative,c=cccccccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
9-Octadecenal,Negative,ccccccccc=ccccccccc=o,cccccccc/c=c\cccccccc(=o)[o-],4.773800000000004,cccccccc/c=c\cccccccc(=o)[o-],40.129999999999995,C18H33O2-,2.0,0.0,20.0,19.0,15.0,281.4599999999999
Allyl alpha-ionone,Ambiguous,c=cccc(=o)/c=c/c1c(c)=cccc1(c)c,ccccc(=o)/c=c/c1cccc(o)c1o,2.870300000000002,ccccc(=o)/c=c/c1cccc(o)c1o,57.53,C13H16O3,3.0,2.0,16.0,16.0,5.0,220.268
Allyl butyrate,Ambiguous,c=ccoc(=o)ccc,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Allyl cyclohexaneacetate,Ambiguous,c=ccoc(=o)cc1ccccc1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Allyl cyclohexanebutyrate,Ambiguous,c=ccoc(=o)cccc1ccccc1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Allyl cyclohexanepropionate,Ambiguous,c=ccoc(=o)ccc1ccccc1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Allyl heptanoate,Ambiguous,c=ccoc(=o)cccccc,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Allyl isovalerate,Ambiguous,c=ccoc(=o)cc(c)c,c=cc1c(co)cnc(c)c1o,1.2309199999999998,c=cc1c(co)cnc(c)c1o,53.35000000000001,C9H11NO2,3.0,2.0,12.0,12.0,2.0,165.19199999999998
Allylthio hexanoate,Negative,c=ccsoc(=o)ccccc,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Amidated pectin,Negative,o=cc(o)c(o)c(o)co,o=c(o)cnc(=o)c(=o)o,-1.7282000000000002,o=c(o)cnc(=o)c(=o)o,103.70000000000002,C4H5NO5,3.0,3.0,10.0,9.0,2.0,147.08599999999998
Anisole,Negative,coc1c=cc=cc=1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Behenic acid,No data,cccccccccccccccccccccc(=o)o,cccccccccccccccc1cccc(o)c1c(=o)o,6.724100000000008,cccccccccccccccc1cccc(o)c1c(=o)o,57.53,C22H36O3,2.0,2.0,25.0,25.0,15.0,348.52700000000004
Benzaldehyde,Negative,o=cc1c=cc=cc=1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
Benzaldehyde,Negative,o=cc1c=cc=cc=1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
"Benzene-1,3-diol",Negative,oc1c=cc=c(o)c=1,oc1cccc(o)c1o,0.8033999999999997,oc1cccc(o)c1o,60.69,C6H6O3,3.0,3.0,9.0,9.0,0.0,126.11099999999998
Benzoic acid,Negative,o=c(o)c1c=cc=cc=1,o=c(o)c1ccccc1o,1.0903999999999998,o=c(o)c1ccccc1o,57.53,C7H6O3,2.0,2.0,10.0,10.0,1.0,138.12199999999999
Benzophenone,Negative,o=c(c1c=cc=cc=1)c1c=cc=cc=1,o=c(nc1ccccc1)nc1ccccc1,3.3306000000000013,o=c(nc1ccccc1)nc1ccccc1,41.13,C13H12N2O,1.0,2.0,16.0,17.0,2.0,212.25199999999998
Benzyl acetate,Negative,cc(=o)occ1c=cc=cc=1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Benzyl alcohol,Negative,occ1c=cc=cc=1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Benzyl benzoate,Negative,o=c(occ1c=cc=cc=1)c1c=cc=cc=1,o=c(no)c(c1ccccc1)c1ccccc1,2.3239,o=c(no)c(c1ccccc1)c1ccccc1,49.33,C14H13NO2,2.0,2.0,17.0,18.0,3.0,227.263
Benzyl butyrate,Negative,cccc(=o)occ1c=cc=cc=1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Benzyl cinnamate,Negative,o=c(c=cc1c=cc=cc=1)occ1c=cc=cc=1,o=c(/c=c/c1ccccc1)occ1ccccc1,3.443200000000002,o=c(/c=c/c1ccccc1)occ1ccccc1,26.3,C16H14O2,2.0,0.0,18.0,19.0,4.0,238.286
Benzyl formate,Negative,o=cocc1c=cc=cc=1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
Benzyl formate,Negative,o=cocc1c=cc=cc=1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
Benzyl propionate,Negative,ccc(=o)occ1c=cc=cc=1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Benzyl valerate,Negative,ccccc(=o)occ1c=cc=cc=1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Betaine,Negative,c[n+](c)(c)cc(=o)[o-],c[n+](c)(c)nccc(=o)[o-],-1.6627999999999987,c[n+](c)(c)nccc(=o)[o-],52.16,C6H14N2O2,3.0,1.0,10.0,9.0,4.0,146.19
Butyl 4-hydroxybenzoate,Negative,ccccoc(=o)c1c=cc(o)=cc=1,c=cc(=o)c1ccc(o)cc1,1.7609,c=cc(=o)c1ccc(o)cc1,37.3,C9H8O2,2.0,1.0,11.0,11.0,2.0,148.16099999999997
Butyl acetate,Negative,ccccoc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Butyl cinnamate,Not determined,ccccoc(=o)c=cc1c=cc=cc=1,ccccc(=o)/c=c/c1cccc(o)c1o,2.870300000000002,ccccc(=o)/c=c/c1cccc(o)c1o,57.53,C13H16O3,3.0,2.0,16.0,16.0,5.0,220.268
Butyl dec-2-enoate,Negative,cccccccc=cc(=o)occcc,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Butyl decanoate,Not determined,cccccccccc(=o)occcc,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Butyl hexadecanoate,Not determined,cccccccccccccccc(=o)occcc,ccccccccccccccc1(c(=o)oc)co1,5.019600000000004,ccccccccccccccc1(c(=o)oc)co1,38.83,C18H34O3,3.0,0.0,21.0,21.0,14.0,298.467
Caprolactone,Negative,o=c1ccccco1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
Caprolactone,Negative,o=c1ccccco1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
Choline,No data,c[n+](c)(c)cco,c[n+](c)(c)ccoc(n)=o,-0.2121000000000003,c[n+](c)(c)ccoc(n)=o,52.32,C6H15N2O2+,2.0,1.0,10.0,9.0,3.0,147.19799999999998
Cinnamaldehyde,Negative,o=cc=cc1c=cc=cc=1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
Cinnamaldehyde,Negative,o=cc=cc1c=cc=cc=1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
Cinnamic acid,Not determined,o=c(o)c=cc1c=cc=cc=1,o=c(o)cc1ccccc1o,1.0192999999999999,o=c(o)cc1ccccc1o,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.14899999999997
Citral,Negative,cc(c)=cccc(c)=cc=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Citric acid,No data,o=c(o)cc(o)(cc(=o)o)c(=o)o,o=c([o-])cc(o)(cc(=o)[o-])c(=o)[o-],-5.252599999999999,o=c([o-])cc(o)(cc(=o)[o-])c(=o)[o-],140.62,C6H5O7-3,7.0,1.0,13.0,12.0,5.0,189.09899999999996
Citronellal,Negative,cc(c)=cccc(c)cc=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Citronellic acid,Negative,cc(c)=cccc(c)cc(=o)o,nc(n)=ncccc(cs)c(=o)o,-0.3294000000000004,nc(n)=ncccc(cs)c(=o)o,101.70000000000002,C7H15N3O2S,3.0,4.0,13.0,12.0,6.0,205.283
Citronellol,Negative,cc(c)=cccc(c)cco,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Citronellyl dodecanoate,Negative,cccccccccccc(=o)occc(c)ccc=c(c)c,ccccccccccccc(=o)nc(cccc)ccc(=o)o,5.8372000000000055,ccccccccccccc(=o)nc(cccc)ccc(=o)o,66.4,C21H41NO3,2.0,2.0,25.0,24.0,18.0,355.56300000000016
Cyclohexane,Negative,c1ccccc1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Cyclohexanecarboxylic acid,Not determined,o=c(o)c1ccccc1,o=c(o)c1ccccc1o,1.0903999999999998,o=c(o)c1ccccc1o,57.53,C7H6O3,2.0,2.0,10.0,10.0,1.0,138.12199999999999
Cyclohexanol,Ambiguous,oc1ccccc1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Cyclohexanone,Ambiguous,o=c1ccccc1,o=cncc1ccccc1,0.9325999999999999,o=cncc1ccccc1,29.1,C8H9NO,1.0,1.0,10.0,10.0,3.0,135.16599999999997
Cyclohexanone,Ambiguous,o=c1ccccc1,o=cncc1ccccc1,1.3127,o=cncc1ccccc1,29.1,C8H15NO,1.0,1.0,10.0,10.0,3.0,141.214
Cyclohexyl acetate,Negative,cc(=o)oc1ccccc1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Cyclohexyl butyrate,Negative,cccc(=o)oc1ccccc1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Cyclohexyl formate,Negative,o=coc1ccccc1,o=c(o)c1ccccc1o,1.0903999999999998,o=c(o)c1ccccc1o,57.53,C7H6O3,2.0,2.0,10.0,10.0,1.0,138.12199999999999
Cyclohexyl isovalerate,Negative,cc(c)cc(=o)oc1ccccc1,ccn(cc)cc(=o)nc1c(c)cccc1c,2.5837400000000006,ccn(cc)cc(=o)nc1c(c)cccc1c,32.34,C14H22N2O,2.0,1.0,17.0,17.0,5.0,234.343
Cyclohexyl propionate,Negative,ccc(=o)oc1ccccc1,n#ccnc(=o)occ1ccccc1,1.43638,n#ccnc(=o)occ1ccccc1,62.120000000000005,C10H10N2O2,3.0,1.0,14.0,14.0,3.0,190.20200000000003
Cyclohexylacetic acid,Not determined,o=c(o)cc1ccccc1,o=c(o)cc1ccccc1o,1.0192999999999999,o=c(o)cc1ccccc1o,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.14899999999997
Cyclopentanethiol,No data,sc1cccc1,cc1ccccc1,1.99502,cc1ccccc1,0.0,C7H8,0.0,0.0,7.0,7.0,0.0,92.14099999999999
Cyclopentanol,Negative,oc1cccc1,o=cc1cccnc1,0.8940999999999999,o=cc1cccnc1,29.96,C6H5NO,2.0,0.0,8.0,8.0,1.0,107.11199999999998
Cyclopentanone,Negative,o=c1cccc1,o=cc1cccnc1,0.8940999999999999,o=cc1cccnc1,29.96,C6H5NO,2.0,0.0,8.0,8.0,1.0,107.11199999999998
"D,L-Lysine",Negative,nccccc(n)c(=o)o,ncco/c=c/c(n)c(=o)o,-1.112699999999999,ncco/c=c/c(n)c(=o)o,98.57,C6H12N2O3,4.0,3.0,11.0,10.0,5.0,160.17299999999997
Dec-1-en-3-ol,Ambiguous,c=cc(o)ccccccc,o=c(o)cc1ccccc1o,1.0192999999999999,o=c(o)cc1ccccc1o,57.53,C8H8O3,2.0,2.0,11.0,11.0,2.0,152.14899999999997
Dec-2-en-1-ol,Ambiguous,cccccccc=cco,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Dec-2-enal,Ambiguous,cccccccc=cc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Dec-2-enoic acid,Negative,cccccccc=cc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Dec-3-en-2-one,Ambiguous,ccccccc=cc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Dec-3-enoic acid,Negative,ccccccc=ccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Dec-4-enoic acid,Negative,cccccc=cccc(=o)o,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Dec-9-enal,Negative,c=ccccccccc=o,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
"Deca-(2E,4E)-dienoic acid isobutyl-amide",Negative,ccccc/c=c/c=c/c(=o)ncc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
"Deca-2,4-dien-1-ol",Ambiguous,cccccc=cc=cco,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Decan-2-one,Negative,ccccccccc(c)=o,ccccccc(c)nc=o,2.0913,ccccccc(c)nc=o,29.1,C9H19NO,1.0,1.0,11.0,10.0,7.0,157.257
Decan-3-one,Negative,cccccccc(=o)cc,cccccccp(=o)(o)occ,3.178700000000002,cccccccp(=o)(o)occ,46.53,C9H21O3P,2.0,1.0,13.0,12.0,8.0,208.23799999999997
"Decano-1,4-lactone",No data,ccccccc1ccc(=o)o1,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
"Decano-1,5-lactone",No data,cccccc1cccc(=o)o1,cccccccccccc#cc(=o)o,3.995300000000002,cccccccccccc#cc(=o)o,37.3,C14H24O2,1.0,1.0,16.0,15.0,9.0,224.34399999999997
Decyl 3-methylbutyrate,Not determined,ccccccccccoc(=o)cc(c)c,ccccccccccccnc(=o)ncc(c)c,4.862500000000003,ccccccccccccnc(=o)ncc(c)c,41.13,C17H36N2O,1.0,2.0,20.0,19.0,13.0,284.488
Diallyl disulfide,No data,c=ccsscc=c,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Diallyl trisulfide,Not determined,c=ccssscc=c,c=ccss(=o)cc=c,1.7553,c=ccss(=o)cc=c,17.07,C6H10OS2,2.0,0.0,9.0,8.0,5.0,162.27899999999997
Dibutyl sulfide,No data,ccccscccc,cccccccnc=o,1.7027999999999999,cccccccnc=o,29.1,C8H17NO,1.0,1.0,10.0,9.0,7.0,143.23
Dicyclohexyl disulfide,Not determined,c1ccc(ssc2ccccc2)cc1,c1cncc(c2cc3ccc2n3)c1,1.6894999999999998,c1cncc(c2cc3ccc2n3)c1,24.92,C11H14N2,2.0,1.0,13.0,15.0,1.0,174.247
Diethyl citrate,Negative,ccoc(=o)cc(o)(cc(=o)occ)c(=o)[o-],o=c([o-])cc(o)(cc(=o)[o-])c(=o)[o-],-5.252599999999999,o=c([o-])cc(o)(cc(=o)[o-])c(=o)[o-],140.62,C6H5O7-3,7.0,1.0,13.0,12.0,5.0,189.09899999999996
Diethyl nonanedioate,Negative,ccoc(=o)cccccccc(=o)occ,ccccccc=cc(=o)ccccccc(=o)occ,4.985800000000005,ccccccc=cc(=o)ccccccc(=o)occ,43.370000000000005,C18H32O3,3.0,0.0,21.0,20.0,14.0,296.45099999999996
Dihydrocapsiate,Negative,coc1c=c(coc(=o)ccccccc(c)c)c=cc=1o,coc1cc(cnc(=o)cccc/c=c/c(c)c)ccc1o,3.789600000000003,coc1cc(cnc(=o)cccc/c=c/c(c)c)ccc1o,58.56,C18H27NO3,3.0,2.0,22.0,22.0,9.0,305.418
Dilauroyl peroxide,Negative,cccccccccccc(=o)ooc(=o)ccccccccccc,cccccccccccccccc(=o)oc1cccc(oc(=o)ncccccccc)c1,9.5222,cccccccccccccccc(=o)oc1cccc(oc(=o)ncccccccc)c1,64.63,C31H53NO4,4.0,1.0,36.0,36.0,23.0,503.76800000000037
